ID_ECG,TYPE_ANN,RHYTHM
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,+,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,+,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,A,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,A,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,+,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,N,(B
ltafdb07,V,(B
ltafdb07,+,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,V,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,N,(N
ltafdb07,"""",
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,A,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
ltafdb07,N,
